"Country","Periodo","GDP.billion.currency.units","Consumo_Privado","Valor_inversion_privada","Exportaciones_pct_cambio","Importaciones_pct_cambio","Total.Government.expenditure"
"Italy","2014 Q1",386.52,243043.2,66271.8,-5.29390192999329,-1.30990387494713,1.91164e+11
"Italy","2014 Q2",405.71,246233.9,70121.7,9.03456707371186,3.09378333506853,1.98831e+11
"Italy","2014 Q3",404.53,252413.5,66029.6,0.0368348436924348,-1.30546843210333,1.91957e+11
"Italy","2014 Q4",430.64,248141.4,73053.2,1.08237650192802,0.453929307322709,2.4768e+11
"Italy","2015 Q1",389.67,246633.8,67557.2,-6.27907357860525,0.900489119678816,1.91373e+11
"Italy","2015 Q2",412.55,252652.4,73178.9,11.8559227820057,5.52878560742978,2.02426e+11
"Italy","2015 Q3",413.15,257864.2,68000,-3.35994784393178,-4.74587669743998,1.92272e+11
"Italy","2015 Q4",439.98,252353.5,75367.1,1.04281801799737,1.86761277823613,2.49623e+11
"Italy","2016 Q1",401.55,251597.4,69998.8,-7.83661333710889,-3.47364396414969,1.93258e+11
"Italy","2016 Q2",424.05,253439.3,75107.7,11.2673549932014,4.37100317320722,1.99709e+11
"Italy","2016 Q3",421.54,260450.2,70471.6,-1.9960582878056,-3.01486582429762,1.94113e+11
"Italy","2016 Q4",448.65,257165.2,79250.6,2.25680616881325,6.06968732571496,2.47957e+11
"Italy","2017 Q1",411.19,257955.6,73250.1,-1.90565694704459,3.4953121558597,1.9342e+11
"Italy","2017 Q2",432.58,261461.9,77349.7,8.02837569451704,2.81496366545231,2.08646e+11
"Italy","2017 Q3",430.45,266360.1,73575.5,-1.70781924400135,-3.91046924142096,1.98497e+11
"Italy","2017 Q4",462.38,263291.1,82497.1,2.23789444722804,6.79895447711769,2.50452e+11
"Italy","2018 Q1",421.43,261677.2,76847.3,-4.773299947116,-1.17789826948526,1.97224e+11
"Italy","2018 Q2",442.1,265628,82870,9.91973762246283,4.21663008331437,2.05854e+11
"Italy","2018 Q3",437.58,272280.6,75624.7,-2.657309437782,-3.4540134524659,2.0121e+11
"Italy","2018 Q4",470.28,268878,84157.8,2.00851226743008,7.16631282587858,2.5473e+11
"Italy","2019 Q1",426.84,265582,79318.2,-6.78243848512402,-6.15960440528491,2.01331e+11
"Italy","2019 Q2",446.17,269113.4,84934.4,10.1456135181838,2.87126516256797,2.10883e+11
"Italy","2019 Q3",446.34,273804,77547.7,-1.87660244638943,-3.84131155059415,2.04164e+11
"Italy","2019 Q4",477.28,269301.8,85262.1,0.497474110114959,2.75494961416936,2.5722e+11
"Italy","2020 Q1",403.82,247749.5,72416.6,-14.0021132082554,-8.89864254948529,209404400000
"Italy","2020 Q2",370.52,220769.2,65016.5,-19.9193960562679,-22.9374544108269,231908900000
"Italy","2020 Q3",427.55,253957.2,78574,28.8857775149007,16.5893509508497,225812800000
"Italy","2020 Q4",455.08,243744.3,87965.4,5.91671746975637,10.862638276435,2.8117e+11
"Italy","2021 Q1",410.29,238607.6,86902.1,-5.68128803495365,2.9548543567713,2.35505e+11
"Italy","2021 Q2",437.87,255197,95958.8,14.2370874814927,9.17830165791109,2.52498e+11
"Italy","2021 Q3",447.25,272669.3,94630.9,3.05777422135036,4.58950243040808,2.40403e+11
"Italy","2021 Q4",480.03,271226.9,105206.6,5.24672751623614,15.7785683181086,3.0412e+11
"Italy","2022 Q1",438.91,272496.6,103781.2,0.591873344207716,9.2737806773453,2.45113e+11
"Italy","2022 Q2",469.44,286708.1,111559.2,15.9729049622052,8.97918279943895,2.60249e+11
