Data dell'osservazione;Rendimento lordo BTP decennale benchmark
1999-01-31;3,92233
1998-12-31;3,99512
1998-11-30;4,38351
1998-10-31;4,48631
1998-09-30;4,52582
1998-08-31;4,78729
1998-07-31;4,96996
1998-06-30;5,07895
1998-05-31;5,2076
1998-04-30;5,14619
1998-03-31;5,19768
1998-02-28;5,3749
1998-01-31;5,43435
1997-12-31;5,73768
1997-11-30;6,13295
1997-10-31;6,19691
1997-09-30;6,35582
1997-08-31;6,6575
1997-07-31;6,51817
1997-06-30;7,06638
1997-05-31;7,31986
1997-04-30;7,73686
1997-03-31;7,8694
1997-02-28;7,36335
1997-01-31;7,37543
1996-12-31;7,56547
1996-11-30;7,69285
1996-10-31;8,23278
1996-09-30;9,16838
1996-08-31;9,4839
1996-07-31;9,42804
1996-06-30;9,57035
1996-05-31;9,69577
1996-04-30;10,339
1996-03-31;10,68752
1996-02-29;10,51886
1996-01-31;10,43191
1995-12-31;11,17111
1995-11-30;11,62786
1995-10-31;11,96223
1995-09-30;11,54429
1995-08-31;11,6559
1995-07-31;12,21214
1995-06-30;12,38327
1995-05-31;12,29932
1995-04-30;13,40478
1995-03-31;13,45274
1995-02-28;12,39185
1995-01-31;12,3709
1994-12-31;12,19645
1994-11-30;12,02343
1994-10-31;12,07052
1994-09-30;11,93741
1994-08-31;11,45814
1994-07-31;10,76752
1994-06-30;10,47673
1994-05-31;9,37136
1994-04-30;9,04684
1994-03-31;9,44509
1994-02-28;8,76695
1994-01-31;8,6711
1993-12-31;8,93267
1993-11-30;9,33257
1993-10-31;9,01524
1993-09-30;9,469
1993-08-31;9,76355
1993-07-31;11,09691
1993-06-30;11,673
1993-05-31;12,46333
1993-04-30;13,10724
1993-03-31;12,90191
1993-02-28;13,06245
1993-01-31;13,43032
1992-12-31;13,65935
1992-11-30;13,46552
1992-10-31;14,41945
1992-09-30;14,11282
1992-08-31;13,67938
1992-07-31;13,62965
1992-06-30;13,10173
1992-05-31;12,5785
1992-04-30;12,68986
1992-03-31;12,57459
1992-02-29;12,60755
1992-01-31;12,67724
1991-12-31;12,95205
1991-11-30;12,9078
1991-10-31;12,79061
1991-09-30;13,0171
1991-08-31;13,44835
1991-07-31;13,33709
1991-06-30;13,0936
1991-05-31;13,05977
1991-04-30;13,43335
